lignecommande_id;quantite;prixUnitaire;t_lignecommande_fk;article_fk;commande_fk
758;1;18.00;;4;256
759;1;3.00;;21;256
1885;1;3.50;758;20;256
760;1;18.00;;2;257
761;2;14.00;;1;257
762;1;4.00;;24;257
1886;1;1.50;760;16;257
763;2;20.00;;3;258
764;1;4.50;;26;258
765;1;5.00;;30;258
1887;1;2.00;763;11;258
1888;1;3.50;763;20;258
766;2;14.00;;1;259
767;1;17.00;;5;259
768;1;3.00;;21;259
1889;1;2.50;766;13;259
1890;1;2.50;766;13;259
769;1;20.50;;8;260
770;1;17.00;;5;260
771;1;20.00;;3;260
772;1;19.50;;7;261
773;1;18.00;;4;261
1891;1;2.00;772;19;261
774;2;18.00;;2;262
775;1;5.00;;25;262
776;1;5.00;;25;262
777;1;5.00;;30;262
778;1;20.50;;8;263
779;1;14.00;;1;263
780;1;5.00;;25;263
1892;1;3.00;779;14;263
781;1;20.00;;3;264
782;2;14.00;;1;264
783;1;6.00;;27;264
1893;1;3.50;781;20;264
1894;1;2.00;782;11;264
1895;1;2.00;782;15;264
784;1;18.00;;2;265
785;1;3.00;;21;265
786;1;6.00;;27;265
1896;1;2.50;784;10;265
1897;1;1.50;784;16;265
787;1;18.00;;4;266
788;1;19.50;;7;266
1898;1;2.50;787;12;266
789;1;20.50;;8;267
790;1;20.00;;3;267
791;1;17.00;;5;267
792;1;5.00;;25;267
793;1;5.00;;25;267
794;1;6.00;;27;267
795;1;19.00;;6;268
796;1;20.50;;8;268
797;1;3.00;;21;268
1899;1;3.00;796;14;268
1900;1;2.50;796;12;268
798;1;19.50;;7;269
799;1;6.00;;27;269
800;1;14.00;;1;270
801;1;20.50;;8;270
1901;1;2.50;801;13;270
802;1;19.00;;6;271
803;1;14.00;;1;271
804;1;5.00;;25;271
1902;1;2.00;803;19;271
805;2;20.00;;3;272
806;1;19.00;;6;272
807;1;14.00;;1;272
1903;1;3.50;807;20;272
808;1;19.00;;6;273
809;2;18.00;;4;273
810;1;3.00;;21;273
811;1;18.00;;4;274
812;1;4.00;;22;274
813;1;4.50;;23;274
814;1;17.00;;5;275
815;2;18.00;;2;276
816;1;3.00;;21;276
1904;1;2.00;815;15;276
817;1;19.50;;7;277
818;1;18.00;;4;277
819;1;14.00;;1;277
820;1;5.00;;25;277
821;2;14.00;;1;278
822;2;17.00;;5;278
823;1;19.00;;6;278
824;1;6.00;;28;278
1905;1;1.50;823;16;278
1906;1;3.50;823;20;278
825;2;20.00;;3;279
1907;1;2.50;825;13;279
1908;1;3.00;825;14;279
826;1;18.00;;4;280
827;1;4.00;;22;280
828;1;4.50;;26;280
829;1;19.50;;7;281
830;1;4.00;;22;281
831;1;4.50;;26;281
832;1;6.00;;28;281
1909;1;1.50;829;16;281
833;2;14.00;;1;282
834;1;20.00;;3;282
835;2;20.50;;8;282
1910;1;2.00;833;11;282
1911;1;3.00;834;9;282
1912;1;3.00;834;9;282
1913;1;2.50;835;13;282
836;1;20.00;;3;283
837;1;18.00;;4;283
1914;1;2.50;837;12;283
1915;1;3.00;837;14;283
838;2;20.00;;3;284
839;1;19.50;;7;284
840;1;18.00;;2;284
841;1;4.50;;23;284
1916;1;3.00;838;14;284
1917;1;2.50;838;18;284
842;1;20.50;;8;285
843;1;19.50;;7;285
844;1;5.00;;25;285
1918;1;2.00;842;19;285
1919;1;2.00;842;17;285
845;1;18.00;;4;286
846;1;4.00;;24;286
1920;1;2.00;845;15;286
847;2;18.00;;4;287
848;1;17.00;;5;287
849;1;4.00;;24;287
850;1;18.00;;2;288
851;1;19.50;;7;288
852;1;4.50;;23;288
1921;1;2.50;850;10;288
853;1;17.00;;5;289
854;1;14.00;;1;289
855;1;4.00;;22;289
1922;1;2.00;853;15;289
1923;1;2.00;853;15;289
856;1;20.50;;8;290
1924;1;2.00;856;15;290
857;1;14.00;;1;291
858;1;4.00;;24;291
859;1;4.50;;26;291
860;1;20.00;;3;292
861;1;5.00;;25;292
862;1;20.50;;8;293
863;1;19.00;;6;293
864;1;4.00;;24;293
865;1;6.00;;28;293
1925;1;2.00;862;19;293
1926;1;3.00;863;9;293
1927;1;2.00;863;11;293
866;2;19.50;;7;294
867;2;18.00;;4;294
868;1;6.00;;28;294
1928;1;1.50;866;16;294
1929;1;3.50;866;20;294
869;1;20.50;;8;295
870;1;4.00;;22;295
1930;1;1.50;869;16;295
871;1;20.50;;8;296
872;1;20.00;;3;296
873;1;6.00;;28;296
874;1;14.00;;1;297
875;1;18.00;;2;297
876;1;5.00;;25;297
877;1;5.50;;29;297
1931;1;2.00;874;19;297
1932;1;2.50;874;10;297
878;1;20.50;;8;298
879;1;18.00;;4;298
880;1;20.00;;3;298
881;1;4.00;;22;298
1933;1;3.50;879;20;298
1934;1;1.50;880;16;298
1935;1;1.50;880;16;298
882;1;17.00;;5;299
883;1;14.00;;1;299
884;2;20.50;;8;299
1936;1;2.00;882;19;299
885;2;14.00;;1;300
886;1;3.00;;21;300
887;1;3.00;;21;300
1937;1;2.50;885;12;300
888;2;20.00;;3;301
889;1;19.00;;6;302
890;1;14.00;;1;302
891;1;18.00;;4;302
892;1;6.00;;28;302
1938;1;2.00;889;19;302
1939;1;2.50;889;18;302
1940;1;2.00;890;15;302
893;1;20.00;;3;303
894;1;14.00;;1;304
895;2;19.50;;7;305
896;1;18.00;;2;305
897;1;19.00;;6;305
898;1;5.00;;30;305
1941;1;3.00;897;14;305
1942;1;2.00;897;19;305
899;1;14.00;;1;306
900;1;19.00;;6;306
901;1;18.00;;2;306
902;1;6.00;;28;306
1943;1;2.50;901;10;306
903;1;18.00;;4;307
904;1;18.00;;2;307
905;1;4.50;;23;307
906;1;5.00;;30;307
1944;1;2.50;904;12;307
907;1;20.50;;8;308
908;1;18.00;;4;308
909;1;4.50;;23;308
910;1;5.00;;25;308
1945;1;3.00;908;9;308
1946;1;2.00;908;15;308
911;2;18.00;;2;309
912;2;20.00;;3;309
1947;1;2.00;912;17;309
913;1;18.00;;2;310
914;2;18.00;;4;310
915;1;4.50;;23;310
916;1;18.00;;4;311
917;1;18.00;;2;311
918;1;4.00;;22;311
919;1;5.00;;30;311
920;1;18.00;;2;312
921;1;19.00;;6;312
922;1;4.50;;26;312
1948;1;2.00;920;17;312
923;2;19.00;;6;313
924;1;19.50;;7;313
925;1;6.00;;27;313
1949;1;3.00;924;9;313
1950;1;2.00;924;11;313
926;1;20.50;;8;314
927;1;18.00;;2;314
928;2;17.00;;5;314
929;1;4.00;;24;314
1951;1;3.50;927;20;314
930;1;19.00;;6;315
931;1;14.00;;1;315
932;1;17.00;;5;315
933;1;3.00;;21;315
1952;1;3.00;931;9;315
1953;1;2.00;931;19;315
934;1;19.00;;6;316
935;1;20.50;;8;316
936;1;18.00;;2;317
937;1;19.50;;7;317
1954;1;2.50;937;18;317
1955;1;2.00;937;19;317
938;1;14.00;;1;318
939;1;19.50;;7;318
940;2;14.00;;1;319
941;1;5.00;;25;319
942;1;18.00;;2;320
943;1;14.00;;1;320
944;1;18.00;;4;320
1956;1;2.00;942;15;320
1957;1;2.50;942;13;320
1958;1;2.00;943;19;320
1959;1;2.50;943;10;320
945;1;19.50;;7;321
946;1;18.00;;2;322
1960;1;2.00;946;15;322
1961;1;2.50;946;18;322
947;1;20.00;;3;323
948;2;17.00;;5;323
949;1;6.00;;28;323
1962;1;3.00;948;14;323
1963;1;2.00;948;11;323
950;1;17.00;;5;324
951;1;5.00;;25;324
952;1;18.00;;4;325
953;1;19.00;;6;325
954;1;6.00;;28;325
955;1;18.00;;4;326
956;1;19.00;;6;326
957;1;17.00;;5;326
958;1;4.00;;22;326
959;1;6.00;;28;326
1964;1;3.50;955;20;326
960;1;19.50;;7;327
961;2;19.00;;6;327
962;1;5.00;;25;327
963;1;4.50;;26;327
964;1;20.00;;3;328
965;1;19.00;;6;328
966;1;4.50;;26;328
967;1;18.00;;4;329
968;1;14.00;;1;329
969;1;4.00;;24;329
970;1;20.00;;3;330
971;1;5.00;;25;330
972;1;18.00;;2;331
973;2;20.50;;8;331
974;1;5.00;;25;331
975;1;4.00;;22;331
976;1;14.00;;1;332
977;1;18.00;;2;332
978;1;18.00;;2;333
979;1;4.00;;22;333
1965;1;2.50;978;12;333
980;1;20.00;;3;334
981;1;18.00;;4;334
982;1;4.50;;26;334
983;1;4.50;;26;334
984;1;6.00;;28;334
985;2;18.00;;2;335
986;2;17.00;;5;335
987;1;4.50;;23;335
988;1;6.00;;28;335
989;1;17.00;;5;336
990;1;20.50;;8;336
991;1;19.50;;7;337
992;2;18.00;;4;337
1966;1;2.00;991;19;337
1967;1;3.00;992;9;337
1968;1;3.50;992;20;337
993;1;17.00;;5;338
994;2;18.00;;4;339
995;1;14.00;;1;339
996;1;5.00;;30;339
1969;1;2.00;994;17;339
1970;1;1.50;994;16;339
1971;1;2.00;995;19;339
1972;1;2.00;995;17;339
997;1;18.00;;4;340
998;2;19.00;;6;341
999;1;19.50;;7;341
1000;1;6.00;;27;341
1973;1;2.00;998;15;341
1974;1;3.00;999;14;341
1001;1;14.00;;1;342
1002;1;6.00;;27;342
1003;1;20.50;;8;343
1004;1;18.00;;2;343
1005;2;14.00;;1;343
1006;1;4.50;;23;343
1007;1;5.00;;30;343
1008;2;18.00;;4;344
1009;1;14.00;;1;344
1975;1;2.00;1008;15;344
1976;1;3.50;1008;20;344
1977;1;1.50;1009;16;344
1010;1;19.50;;7;345
1011;1;17.00;;5;345
1012;1;3.00;;21;345
1978;1;3.00;1011;9;345
1013;1;20.00;;3;346
1014;1;19.00;;6;346
1979;1;2.50;1013;13;346
1980;1;2.50;1014;12;346
1981;1;1.50;1014;16;346
1015;1;18.00;;2;347
1016;1;20.50;;8;347
1017;1;4.00;;24;347
1018;1;5.00;;25;347
1982;1;2.00;1015;11;347
1019;1;18.00;;2;348
1020;1;20.00;;3;348
1021;1;19.50;;7;348
1022;1;6.00;;28;348
1983;1;2.50;1019;12;348
1984;1;3.00;1019;14;348
1985;1;3.00;1020;9;348
1986;1;1.50;1021;16;348
1987;1;2.50;1021;13;348
1023;1;20.00;;3;349
1024;1;20.50;;8;349
1025;1;5.50;;29;349
1026;1;18.00;;4;350
1027;2;18.00;;2;350
1028;1;4.00;;22;350
1029;1;19.00;;6;351
1030;1;17.00;;5;352
1031;1;14.00;;1;352
1032;1;3.00;;21;352
1033;1;5.00;;30;352
1988;1;3.50;1030;20;352
1034;1;20.50;;8;353
1035;1;17.00;;5;353
1036;2;19.00;;6;353
1037;1;4.50;;23;353
1038;1;4.00;;22;353
1039;1;6.00;;27;353
1989;1;2.50;1034;13;353
1990;1;2.50;1036;13;353
1040;1;19.00;;6;354
1041;1;6.00;;28;354
1042;1;17.00;;5;355
1043;1;18.00;;2;355
1044;1;5.00;;30;355
1991;1;3.50;1042;20;355
1992;1;2.00;1043;19;355
1993;1;2.00;1043;19;355
1045;1;19.00;;6;356
1046;2;18.00;;2;356
1047;1;4.50;;26;356
1048;1;5.50;;29;356
1994;1;1.50;1045;16;356
1049;1;19.50;;7;357
1050;2;14.00;;1;357
1995;1;2.50;1049;18;357
1996;1;3.00;1050;9;357
1051;2;14.00;;1;358
1052;1;19.50;;7;358
1053;1;5.00;;25;358
1054;2;18.00;;2;359
1997;1;2.50;1054;10;359
1998;1;2.00;1054;17;359
1055;1;19.50;;7;360
1056;2;19.00;;6;360
1057;1;4.50;;23;360
1058;1;5.50;;29;360
1999;1;2.50;1056;12;360
1059;1;20.00;;3;361
1060;1;19.00;;6;361
1061;1;4.50;;23;361
1062;2;20.50;;8;362
1063;1;19.50;;7;362
1064;1;5.00;;30;362
2000;1;3.00;1063;14;362
1065;1;18.00;;4;363
1066;1;20.50;;8;363
1067;1;14.00;;1;364
1068;1;20.00;;3;364
1069;1;17.00;;5;364
1070;1;4.00;;24;364
1071;1;6.00;;28;364
2001;1;3.00;1067;9;364
2002;1;2.50;1068;13;364
1072;2;18.00;;2;365
1073;1;19.00;;6;365
1074;1;17.00;;5;365
1075;1;5.00;;25;365
1076;1;4.50;;26;365
2003;1;2.00;1073;11;365
2004;1;2.50;1073;10;365
2005;1;2.00;1074;11;365
2006;1;2.00;1074;11;365
1077;1;20.00;;3;366
1078;1;5.00;;25;366
2007;1;2.00;1077;19;366
2008;1;1.50;1077;16;366
1079;1;18.00;;4;367
1080;1;20.50;;8;367
1081;1;4.00;;24;367
2009;1;3.50;1079;20;367
1082;1;18.00;;2;368
1083;2;14.00;;1;368
1084;1;20.00;;3;368
1085;1;4.00;;22;368
1086;1;6.00;;27;368
2010;1;2.50;1083;10;368
2011;1;2.50;1084;12;368
2012;1;2.00;1084;17;368
1087;1;17.00;;5;369
1088;1;18.00;;4;369
1089;1;4.50;;26;369
2013;1;3.50;1087;20;369
2014;1;3.00;1087;14;369
1090;2;17.00;;5;370
1091;1;18.00;;2;370
2015;1;2.50;1091;12;370
1092;1;19.00;;6;371
2016;1;3.00;1092;14;371
2017;1;2.50;1092;18;371
1093;2;20.50;;8;372
1094;1;4.00;;22;372
2018;1;2.00;1093;17;372
2019;1;2.50;1093;10;372
1095;1;20.50;;8;373
1096;1;3.00;;21;373
1097;1;19.00;;6;374
1098;1;17.00;;5;374
1099;1;4.50;;26;374
1100;1;3.00;;21;374
1101;1;19.50;;7;375
1102;2;18.00;;2;375
1103;1;17.00;;5;375
1104;1;4.50;;26;375
1105;1;3.00;;21;375
2020;1;1.50;1101;16;375
2021;1;2.00;1101;19;375
1106;1;18.00;;2;376
1107;1;20.00;;3;376
1108;1;4.00;;24;376
1109;1;5.50;;29;376
2022;1;3.00;1107;14;376
1110;1;17.00;;5;377
1111;1;4.50;;26;377
1112;1;4.00;;24;377
2023;1;2.50;1110;10;377
1113;2;17.00;;5;378
1114;1;4.50;;26;378
2024;1;1.50;1113;16;378
2025;1;1.50;1113;16;378
1115;1;20.00;;3;379
1116;1;20.50;;8;379
1117;1;19.00;;6;379
1118;1;5.00;;30;379
2026;1;2.00;1117;11;379
2027;1;1.50;1117;16;379
1119;2;18.00;;2;380
1120;1;4.00;;22;380
1121;1;18.00;;2;381
1122;1;19.00;;6;381
1123;1;4.00;;24;381
1124;1;4.50;;23;381
1125;1;6.00;;28;381
2028;1;2.00;1122;17;381
2029;1;3.00;1122;14;381
1126;1;18.00;;2;382
1127;1;5.00;;25;382
1128;2;20.50;;8;383
1129;1;17.00;;5;383
1130;1;18.00;;4;383
1131;1;4.00;;22;383
2030;1;2.00;1129;15;383
2031;1;2.00;1129;19;383
1132;2;19.50;;7;384
1133;1;14.00;;1;384
1134;1;20.50;;8;384
1135;1;5.00;;30;384
2032;1;2.50;1134;18;384
1136;1;20.00;;3;385
1137;2;18.00;;4;385
1138;1;5.50;;29;385
2033;1;2.00;1137;19;385
2034;1;2.50;1137;13;385
1139;1;18.00;;2;386
1140;2;17.00;;5;386
1141;1;19.50;;7;387
1142;1;4.50;;26;387
1143;1;6.00;;27;387
1144;1;20.50;;8;388
1145;1;19.50;;7;388
1146;1;4.50;;26;388
1147;1;3.00;;21;388
1148;1;5.00;;30;388
1149;1;14.00;;1;389
1150;1;20.50;;8;389
1151;2;20.00;;3;389
1152;1;6.00;;27;389
1153;1;20.50;;8;390
1154;1;18.00;;2;390
2035;1;1.50;1153;16;390
2036;1;3.50;1153;20;390
1155;1;17.00;;5;391
1156;1;18.00;;2;391
1157;1;4.50;;23;391
1158;1;17.00;;5;392
1159;1;4.00;;24;392
2037;1;2.00;1158;15;392
2038;1;3.00;1158;9;392
1160;1;19.00;;6;393
1161;2;18.00;;2;393
1162;1;18.00;;4;393
2039;1;2.00;1160;17;393
2040;1;2.00;1161;17;393
1163;1;20.50;;8;394
1164;2;18.00;;4;394
1165;1;14.00;;1;394
2041;1;2.50;1164;18;394
2042;1;2.00;1164;15;394
2043;1;2.00;1165;19;394
1166;1;14.00;;1;395
1167;1;5.50;;29;395
2044;1;2.50;1166;10;395
2045;1;2.00;1166;15;395
1168;1;18.00;;2;396
1169;1;3.00;;21;396
1170;1;4.00;;22;396
1171;1;5.50;;29;396
1172;1;14.00;;1;397
1173;1;3.00;;21;397
1174;1;5.00;;30;397
1175;1;19.50;;7;398
1176;1;19.00;;6;398
1177;1;4.00;;24;398
1178;1;5.50;;29;398
2046;1;2.50;1175;18;398
1179;1;18.00;;4;399
1180;1;4.00;;24;399
1181;1;4.00;;22;399
2047;1;3.00;1179;9;399
2048;1;2.50;1179;12;399
1182;1;20.50;;8;400
1183;1;4.50;;23;400
1184;1;4.00;;24;400
1185;1;18.00;;2;401
1186;2;20.50;;8;401
1187;1;5.00;;25;401
2049;1;2.50;1185;12;401
1188;1;19.00;;6;402
1189;1;14.00;;1;402
1190;1;4.00;;22;402
1191;1;5.00;;25;402
1192;1;5.00;;30;402
2050;1;2.00;1188;19;402
1193;1;18.00;;2;403
1194;1;17.00;;5;403
1195;1;14.00;;1;403
1196;1;4.50;;26;403
1197;1;4.50;;23;403
2051;1;1.50;1195;16;403
2052;1;2.50;1195;12;403
1198;1;20.00;;3;404
1199;1;6.00;;27;404
2053;1;3.00;1198;14;404
1200;1;19.00;;6;405
1201;1;18.00;;4;405
1202;1;6.00;;28;405
2054;1;2.50;1201;18;405
1203;1;20.50;;8;406
1204;1;14.00;;1;406
1205;1;4.50;;26;406
1206;1;5.00;;25;406
2055;1;2.00;1203;17;406
2056;1;2.00;1203;19;406
1207;1;19.50;;7;407
1208;1;20.00;;3;407
1209;1;18.00;;2;407
1210;1;5.00;;25;407
1211;1;5.50;;29;407
2057;1;2.00;1207;19;407
2058;1;2.50;1207;10;407
1212;1;19.00;;6;408
1213;1;19.50;;7;408
1214;1;6.00;;27;408
1215;2;17.00;;5;409
1216;1;14.00;;1;409
1217;2;18.00;;4;409
2059;1;3.00;1215;9;409
2060;1;2.00;1216;19;409
2061;1;3.00;1216;9;409
2062;1;2.00;1217;17;409
2063;1;2.00;1217;19;409
1218;1;18.00;;4;410
1219;1;19.50;;7;410
1220;1;4.50;;23;410
2064;1;2.50;1218;10;410
2065;1;2.50;1218;13;410
1221;1;20.00;;3;411
1222;2;18.00;;4;411
1223;2;14.00;;1;412
1224;1;19.50;;7;412
1225;2;18.00;;4;412
1226;1;5.00;;25;412
2066;1;2.50;1223;12;412
2067;1;2.50;1223;18;412
2068;1;3.00;1224;9;412
2069;1;2.00;1224;15;412
1227;1;20.50;;8;413
1228;1;19.00;;6;413
2070;1;3.50;1227;20;413
2071;1;2.00;1228;11;413
2072;1;2.50;1228;12;413
1229;1;18.00;;2;414
1230;1;20.50;;8;414
1231;1;4.00;;24;414
1232;1;4.00;;24;414
1233;2;20.00;;3;415
1234;1;19.00;;6;415
1235;1;4.50;;23;415
2073;1;2.00;1233;11;415
1236;1;14.00;;1;416
1237;2;20.00;;3;416
2074;1;3.00;1237;9;416
2075;1;3.00;1237;14;416
1238;2;18.00;;2;417
1239;1;5.50;;29;417
2076;1;1.50;1238;16;417
2077;1;3.50;1238;20;417
1240;2;17.00;;5;418
1241;1;6.00;;27;418
2078;1;2.50;1240;18;418
2079;1;2.50;1240;18;418
1242;2;18.00;;4;419
1243;1;14.00;;1;420
2080;1;2.00;1243;15;420
2081;1;2.00;1243;11;420
1244;2;18.00;;4;421
1245;1;3.00;;21;421
1246;1;4.50;;23;421
2082;1;2.50;1244;12;421
1247;2;20.50;;8;422
1248;1;4.00;;22;422
2083;1;2.00;1247;17;422
2084;1;3.00;1247;14;422
1249;1;20.50;;8;423
1250;1;18.00;;2;423
1251;1;14.00;;1;423
2085;1;2.50;1249;13;423
2086;1;2.50;1250;10;423
2087;1;2.00;1250;11;423
2088;1;2.00;1251;17;423
1252;2;14.00;;1;424
1253;1;3.00;;21;424
1254;1;5.50;;29;424
1255;1;18.00;;2;425
1256;2;18.00;;4;425
1257;1;6.00;;27;425
1258;1;14.00;;1;426
1259;1;20.50;;8;426
1260;1;18.00;;2;427
1261;2;14.00;;1;428
1262;1;19.50;;7;428
1263;1;4.50;;23;428
1264;1;5.00;;25;428
2089;1;1.50;1262;16;428
1265;1;18.00;;4;429
1266;1;20.50;;8;429
1267;1;4.50;;23;429
1268;1;19.00;;6;430
1269;2;18.00;;4;430
1270;1;20.50;;8;430
1271;1;3.00;;21;430
1272;1;17.00;;5;431
1273;1;20.00;;3;431
1274;1;4.00;;24;431
2090;1;3.00;1272;9;431
1275;1;19.00;;6;432
1276;1;17.00;;5;433
1277;1;19.50;;7;433
1278;1;5.00;;30;433
1279;1;18.00;;2;434
1280;1;3.00;;21;434
1281;2;17.00;;5;435
1282;1;19.50;;7;435
1283;2;17.00;;5;436
1284;2;20.00;;3;436
1285;2;18.00;;4;436
2091;1;2.00;1285;11;436
1286;1;14.00;;1;437
1287;1;5.00;;25;437
1288;1;6.00;;27;437
1289;1;19.50;;7;438
1290;2;14.00;;1;438
2092;1;3.00;1290;14;438
2093;1;2.00;1290;15;438
1291;2;14.00;;1;439
2094;1;2.00;1291;17;439
2095;1;3.50;1291;20;439
1292;1;18.00;;2;440
1293;1;14.00;;1;440
1294;1;19.00;;6;441
1295;1;4.00;;22;441
1296;1;4.50;;23;441
1297;1;5.50;;29;441
1298;1;20.50;;8;442
1299;1;17.00;;5;442
1300;1;19.00;;6;443
1301;2;14.00;;1;443
1302;1;19.50;;7;443
1303;1;4.50;;23;443
1304;1;5.00;;25;443
2096;1;1.50;1302;16;443
1305;2;19.50;;7;444
1306;1;18.00;;4;444
1307;1;20.00;;3;444
2097;1;3.00;1306;14;444
2098;1;2.50;1306;18;444
2099;1;2.50;1307;10;444
1308;2;18.00;;2;445
1309;1;4.00;;22;445
2100;1;2.00;1308;19;445
2101;1;2.00;1308;19;445
1310;1;19.50;;7;446
1311;2;20.00;;3;446
2102;1;2.00;1310;11;446
1312;1;20.50;;8;447
1313;1;18.00;;4;447
1314;2;18.00;;2;447
1315;1;5.00;;25;447
1316;1;5.00;;25;447
2103;1;2.50;1312;18;447
2104;1;2.50;1312;10;447
2105;1;3.00;1314;9;447
1317;1;20.50;;8;448
1318;1;4.50;;26;448
1319;1;3.00;;21;448
1320;1;18.00;;2;449
1321;1;19.00;;6;449
1322;1;5.00;;25;449
1323;1;14.00;;1;450
1324;1;4.00;;22;450
1325;1;18.00;;4;451
1326;1;14.00;;1;451
1327;1;5.00;;25;451
1328;1;17.00;;5;452
1329;1;20.50;;8;453
1330;2;20.00;;3;453
1331;1;14.00;;1;454
1332;1;20.50;;8;455
1333;1;19.00;;6;455
1334;1;18.00;;2;455
1335;1;5.00;;25;455
2106;1;2.00;1334;19;455
1336;1;14.00;;1;456
1337;1;17.00;;5;456
1338;1;4.50;;23;456
1339;1;18.00;;2;457
1340;2;17.00;;5;457
1341;1;5.50;;29;457
2107;1;2.00;1340;19;457
1342;2;18.00;;2;458
1343;1;14.00;;1;458
1344;1;5.00;;25;458
1345;1;18.00;;4;459
1346;1;14.00;;1;459
1347;1;20.00;;3;459
1348;1;4.50;;26;459
1349;1;5.00;;25;459
1350;1;18.00;;4;460
1351;2;17.00;;5;460
1352;1;14.00;;1;460
2108;1;1.50;1350;16;460
2109;1;2.50;1350;18;460
2110;1;2.00;1351;19;460
2111;1;2.50;1352;12;460
1353;1;14.00;;1;461
1354;1;5.00;;30;461
2112;1;3.50;1353;20;461
2113;1;3.00;1353;14;461
1355;1;20.50;;8;462
1356;1;17.00;;5;462
1357;1;4.00;;22;462
1358;1;3.00;;21;462
1359;1;6.00;;27;462
1360;1;20.50;;8;463
1361;1;18.00;;2;463
2114;1;2.50;1361;13;463
2115;1;3.50;1361;20;463
1362;1;19.00;;6;464
1363;1;17.00;;5;464
1364;1;3.00;;21;464
2116;1;2.00;1363;11;464
1365;2;19.00;;6;465
1366;1;4.50;;26;465
1367;1;5.00;;25;465
1368;1;17.00;;5;466
1369;1;18.00;;2;467
1370;1;20.50;;8;467
1371;1;17.00;;5;467
1372;1;4.00;;22;467
1373;1;3.00;;21;467
2117;1;2.50;1371;12;467
2118;1;2.00;1371;11;467
1374;1;20.50;;8;468
1375;1;18.00;;4;468
1376;1;4.50;;23;468
2119;1;2.50;1374;12;468
2120;1;3.50;1375;20;468
2121;1;1.50;1375;16;468
1377;2;17.00;;5;469
1378;1;19.00;;6;469
1379;1;5.00;;25;469
2122;1;1.50;1378;16;469
2123;1;2.00;1378;19;469
1380;2;19.00;;6;470
1381;1;17.00;;5;470
1382;1;17.00;;5;471
1383;1;20.00;;3;471
1384;1;19.00;;6;472
1385;2;14.00;;1;472
1386;2;17.00;;5;472
2124;1;2.00;1384;11;472
1387;1;20.00;;3;473
1388;1;20.00;;3;474
1389;1;19.00;;6;474
1390;1;3.00;;21;474
2125;1;2.50;1388;13;474
1391;2;20.00;;3;475
1392;1;19.00;;6;475
2126;1;2.00;1391;11;475
2127;1;1.50;1392;16;475
2128;1;2.50;1392;10;475
1393;1;17.00;;5;476
1394;1;18.00;;2;476
1395;1;4.50;;23;476
1396;1;4.50;;23;476
1397;1;14.00;;1;477
1398;1;4.50;;26;477
1399;1;18.00;;4;478
1400;1;20.00;;3;478
1401;1;4.00;;24;478
2129;1;2.00;1399;17;478
2130;1;1.50;1400;16;478
1402;1;19.00;;6;479
1403;1;20.00;;3;479
2131;1;2.50;1402;13;479
2132;1;2.00;1402;11;479
2133;1;1.50;1403;16;479
1404;1;14.00;;1;480
1405;1;18.00;;2;480
1406;1;20.00;;3;481
1407;2;18.00;;2;481
1408;1;3.00;;21;481
1409;1;4.50;;26;481
1410;1;6.00;;28;481
2134;1;3.00;1407;14;481
1411;2;19.00;;6;482
1412;1;4.00;;22;482
2135;1;1.50;1411;16;482
1413;1;20.00;;3;483
1414;1;18.00;;4;483
1415;1;3.00;;21;483
1416;1;19.00;;6;484
1417;1;3.00;;21;484
1418;1;5.00;;30;484
2136;1;2.50;1416;10;484
2137;1;2.00;1416;19;484
1419;1;14.00;;1;485
1420;2;20.00;;3;485
1421;1;20.00;;3;486
1422;2;17.00;;5;486
1423;1;19.00;;6;487
1424;1;19.50;;7;487
1425;1;4.50;;26;487
2138;1;2.00;1423;15;487
2139;1;2.00;1424;11;487
1426;1;19.00;;6;488
1427;1;20.00;;3;488
1428;1;4.50;;23;488
1429;1;4.50;;23;488
2140;1;2.00;1427;11;488
2141;1;2.50;1427;13;488
1430;2;20.00;;3;489
1431;1;19.00;;6;489
1432;1;4.50;;26;489
2142;1;3.50;1431;20;489
2143;1;2.50;1431;18;489
1433;1;18.00;;2;490
1434;1;20.00;;3;490
1435;1;5.00;;30;490
2144;1;3.50;1434;20;490
2145;1;2.00;1434;19;490
1436;1;19.00;;6;491
1437;1;17.00;;5;491
1438;1;6.00;;27;491
1439;1;20.00;;3;492
1440;1;20.50;;8;492
1441;1;3.00;;21;492
2146;1;2.50;1440;12;492
1442;1;14.00;;1;493
1443;1;20.00;;3;493
1444;1;4.00;;24;493
1445;1;4.50;;23;493
2147;1;2.00;1442;11;493
2148;1;1.50;1442;16;493
1446;1;19.00;;6;494
1447;1;18.00;;4;494
1448;1;5.50;;29;494
2149;1;2.50;1446;18;494
1449;1;18.00;;2;495
1450;1;14.00;;1;495
2150;1;2.50;1449;18;495
1451;2;19.00;;6;496
1452;1;20.50;;8;496
1453;1;4.00;;24;496
1454;1;5.00;;30;496
1455;1;20.00;;3;497
1456;1;4.00;;22;497
1457;1;4.00;;22;497
2151;1;2.00;1455;15;497
2152;1;2.00;1455;15;497
1458;2;20.50;;8;498
1459;1;19.00;;6;498
1460;1;4.00;;22;498
1461;1;6.00;;28;498
2153;1;2.00;1458;17;498
2154;1;2.00;1458;17;498
1462;1;20.00;;3;499
1463;1;18.00;;4;499
1464;1;17.00;;5;499
2155;1;3.00;1464;9;499
1465;1;18.00;;2;500
1466;2;19.00;;6;500
1467;1;17.00;;5;500
1468;1;5.00;;25;500
