commande_id;typeCommande;dateHeure;statusCommande;adresse_fk;client_fk
523;emporter;2025-02-25 07:59:01;livrée;;49
524;emporter;2025-02-25 11:52:50;livrée;;180
525;livraison;2025-02-25 12:05:58;livrée;233;190
526;livraison;2025-02-25 14:44:40;livrée;11;9
527;emporter;2025-02-25 14:50:12;livrée;;66
528;emporter;2025-02-25 16:21:59;livrée;;58
529;sur_place;2025-02-25 16:40:19;annulée;;205
530;sur_place;2025-02-25 17:49:11;livrée;;140
531;emporter;2025-02-26 02:35:46;livrée;;220
532;livraison;2025-02-26 02:53:52;livrée;259;210
533;livraison;2025-02-26 04:23:59;livrée;55;43
534;emporter;2025-02-26 07:32:01;livrée;;77
535;livraison;2025-02-26 08:02:39;livrée;228;186
536;sur_place;2025-02-26 09:18:16;livrée;;157
537;livraison;2025-02-26 11:24:23;livrée;222;182
538;livraison;2025-02-26 14:25:46;livrée;210;171
539;livraison;2025-02-26 16:11:48;livrée;222;182
540;emporter;2025-02-26 18:55:46;livrée;;47
541;emporter;2025-02-27 07:52:58;livrée;;163
542;livraison;2025-02-27 13:04:32;livrée;161;128
543;emporter;2025-02-27 21:30:26;livrée;;51
544;livraison;2025-02-27 22:20:05;livrée;104;83
545;sur_place;2025-02-27 23:31:41;livrée;;107
546;emporter;2025-02-28 02:46:26;livrée;;35
547;livraison;2025-02-28 04:53:58;livrée;261;212
548;emporter;2025-02-28 05:03:32;livrée;;167
549;emporter;2025-02-28 09:38:35;livrée;;116
550;emporter;2025-02-28 20:21:16;livrée;;188
